fecha,codigoIsoPais,nombrePais,codigoIsoCcaa,codigoIneCcaa,nombreCcaa,lat,long,codigoIsoProvincia,nombreProvincia,casosConfirmados,casosHospitalizados,casosUCI,casosFallecidos,casosAlta,casosAislados,casosConfirmadosDiario,casosHospitalizadosDiario,casosUCIDiario,casosFallecidosDiario
2020-03-29,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,719,326,52,49,137,,46,17,3,7
2020-03-29,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,821,493,44,77,118,,95,46,4,10
2020-03-29,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,262,119,17,13,28,,42,23,3,2
2020-03-29,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,1030,380,47,99,157,,148,-1,7,15
2020-03-29,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,567,315,23,58,131,,64,-4,1,7
2020-03-29,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,523,140,20,30,61,,92,18,3,4
2020-03-29,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,886,514,80,57,127,,79,17,6,12
2020-03-29,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,192,108,12,18,30,,24,10,1,2
2020-03-28,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,381,139,11,38,78,,39,48,2,5
2020-03-28,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,673,309,49,42,117,,69,33,0,3
2020-03-28,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,726,447,40,67,99,,98,115,6,12
2020-03-28,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,220,96,14,11,26,,50,14,0,2
2020-03-28,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,882,381,40,84,131,,106,103,7,14
2020-03-28,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,503,319,22,51,111,,79,113,-3,7
2020-03-28,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,431,122,17,26,49,,59,29,4,6
2020-03-28,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,807,497,74,45,114,,115,105,14,6
2020-03-28,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,168,98,11,16,27,,44,36,-1,4
2020-03-27,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,342,91,9,33,63,,72,2,2,6
2020-03-27,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,604,276,49,39,95,,74,1,1,7
2020-03-27,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,628,332,34,55,69,,112,2,2,9
2020-03-27,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,170,82,14,9,20,,31,0,0,4
2020-03-27,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,776,278,33,70,97,,147,1,1,16
2020-03-27,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,424,206,25,44,92,,63,3,3,7
2020-03-27,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,372,93,13,20,39,,33,-1,-1,4
2020-03-27,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,692,392,60,39,83,,94,12,12,12
2020-03-27,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,124,62,12,12,27,,18,1,1,3
2020-03-26,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,270,89,7,27,53,,44,-6,0,6
2020-03-26,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,530,275,48,32,67,,45,34,0,4
2020-03-26,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,516,330,32,46,48,,78,34,4,15
2020-03-26,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,139,82,14,5,14,,48,12,0,2
2020-03-26,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,629,277,32,54,73,,96,32,5,8
2020-03-26,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,361,203,22,37,62,,61,99,8,3
2020-03-26,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,339,94,14,16,32,,76,19,0,2
2020-03-26,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,598,380,48,27,50,,97,50,8,6
2020-03-26,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,106,61,11,9,24,,3,2,1,1
2020-03-25,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,226,95,7,21,36,,25,1,2,6
2020-03-25,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,485,241,48,28,55,,93,30,3,4
2020-03-25,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,438,296,28,31,31,,76,88,7,7
2020-03-25,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,91,70,14,3,11,,19,18,4,2
2020-03-25,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,533,245,27,46,57,,50,29,5,8
2020-03-25,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,300,104,14,34,47,,39,11,2,7
2020-03-25,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,263,75,14,14,19,,84,11,3,1
2020-03-25,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,501,330,40,21,36,,91,83,6,4
2020-03-25,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,103,59,10,8,16,,3,0,0,1
2020-03-24,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,201,94,5,15,23,,42,7,1,5
2020-03-24,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,392,211,45,24,41,,56,33,8,6
2020-03-24,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,362,208,21,24,21,,72,39,3,4
2020-03-24,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,72,52,10,1,13,,8,-6,1,1
2020-03-24,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,483,216,22,38,42,,79,19,7,14
2020-03-24,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,261,93,12,27,32,,38,11,2,4
2020-03-24,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,179,64,11,13,14,,39,20,4,2
2020-03-24,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,410,247,34,17,24,,61,58,7,3
2020-03-24,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,100,59,10,7,11,,10,6,0,3
2020-03-23,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,159,87,4,10,17,,16,24,0,1
2020-03-23,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,336,178,37,18,29,,34,25,7,2
2020-03-23,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,290,169,18,20,16,,57,48,3,6
2020-03-23,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,64,58,9,0,2,,14,22,3,0
2020-03-23,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,404,197,15,24,22,,89,36,1,3
2020-03-23,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,223,82,10,23,24,,29,-5,2,3
2020-03-23,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,140,44,7,11,8,,5,-3,-1,3
2020-03-23,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,349,189,27,14,17,,47,46,3,3
2020-03-23,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,90,53,10,4,5,,20,4,-1,1
2020-03-22,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,143,63,4,9,16,,29,10,0,2
2020-03-22,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,302,153,30,16,28,,33,17,2,2
2020-03-22,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,233,121,15,14,10,,32,31,3,7
2020-03-22,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,50,36,6,0,2,,9,6,1,0
2020-03-22,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,315,161,14,21,20,,50,28,2,6
2020-03-22,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,194,87,8,20,14,,37,32,-1,7
2020-03-22,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,135,47,8,8,8,,16,1,1,2
2020-03-22,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,302,143,24,11,15,,61,20,3,1
2020-03-22,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,70,49,11,3,4,,11,6,3,1
2020-03-21,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,114,53,4,7,14,,51,10,1,3
2020-03-21,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,269,136,28,14,27,,61,-25,2,2
2020-03-21,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,201,90,12,7,3,,37,20,5,2
2020-03-21,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,41,30,5,0,2,,15,8,2,0
2020-03-21,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,265,133,12,15,13,,62,32,5,2
2020-03-21,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,157,55,9,13,9,,1,0,0,3
2020-03-21,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,119,46,7,6,5,,39,13,0,1
2020-03-21,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,241,123,21,10,13,,40,30,4,5
2020-03-21,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,59,43,8,2,3,,13,5,2,1
2020-03-20,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,63,43,3,4,4,,4,17,2,2
2020-03-20,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,208,161,26,12,21,,21,67,4,4
2020-03-20,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,164,70,7,5,3,,30,18,-1,0
2020-03-20,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,26,22,3,0,1,,12,6,2,0
2020-03-20,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,203,101,7,13,10,,54,25,2,1
2020-03-20,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,156,55,9,10,6,,35,-1,3,3
2020-03-20,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,80,33,7,5,4,,22,4,1,0
2020-03-20,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,201,93,17,5,3,,86,24,3,2
2020-03-20,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,46,38,6,1,2,,15,17,0,0
2020-03-19,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,59,26,1,2,2,,17,1,0,1
2020-03-19,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,187,94,22,8,14,,22,8,3,3
2020-03-19,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,134,52,8,5,3,,28,8,1,1
2020-03-19,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,14,16,1,0,1,,8,8,0,0
2020-03-19,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,149,76,5,12,8,,24,28,1,4
2020-03-19,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,121,56,6,7,3,,45,17,1,1
2020-03-19,ES,España,ES-CL,7,Castilla y León,41.666667,-2.666667,ES-SO,Soria,58,29,6,5,4,,18,9,1,1
2020-03-19,ES,España,ES-CL,7,Castilla y León,41.583333,-4.666667,ES-VA,Valladolid,115,69,14,3,1,,33,23,6,3
2020-03-19,ES,España,ES-CL,7,Castilla y León,41.75,-6,ES-ZA,Zamora,31,21,6,1,1,,5,2,2,0
2020-03-18,ES,España,ES-CL,7,Castilla y León,40.616092,-4.929031,ES-AV,Ávila,42,25,1,1,1,,24,25,1,1
2020-03-18,ES,España,ES-CL,7,Castilla y León,42.383333,-3.666667,ES-BU,Burgos,165,86,19,5,11,,39,86,19,0
2020-03-18,ES,España,ES-CL,7,Castilla y León,42.666667,-6,ES-LE,León,106,44,7,4,3,,31,44,7,1
2020-03-18,ES,España,ES-CL,7,Castilla y León,42.432128,-4.520647,ES-P,Palencia,6,8,1,0,1,,-1,8,1,0
2020-03-18,ES,España,ES-CL,7,Castilla y León,40.833333,-6,ES-SA,Salamanca,125,48,4,8,4,,60,48,4,2
2020-03-18,ES,España,ES-CL,7,Castilla y León,41.166667,-4,ES-SG,Segovia,76,39,5,6,3,,43,39,5,1
