fecha,codigoIsoPais,nombrePais,codigoIsoCcaa,codigoIneCcaa,nombreCcaa,lat,long,codigoIsoProvincia,nombreProvincia,casosConfirmados,casosHospitalizados,casosUCI,casosFallecidos,casosAltas,casosAislamiento,casosConfirmadosDiario,casosHospitalizadosDiario,casosUCIDiario,casosFallecidosDiario
2020-03-30,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,1321,725,,69,185,83,163,83,,5
2020-03-30,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,1052,470,,34,82,18,140,73,,4
2020-03-29,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,200,86,,12,12,6,27,14,,2
2020-03-29,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,447,170,,9,13,9,41,14,,2
2020-03-29,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,473,221,,11,20,4,49,21,,2
2020-03-29,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,860,427,,57,64,13,54,31,,8
2020-03-29,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,131,72,,4,9,2,11,6,,2
2020-03-29,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,501,279,,20,35,16,36,21,,4
2020-03-29,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,1158,642,,64,176,81,105,67,,8
2020-03-29,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,912,397,,30,78,17,82,14,,4
2020-03-28,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,173,72,,10,12,6,31,7,,2
2020-03-28,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,406,156,,7,9,8,58,39,,1
2020-03-28,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,424,200,,9,16,4,65,32,,1
2020-03-28,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,806,396,,49,56,11,95,60,,15
2020-03-28,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,120,66,,2,5,2,15,6,,0
2020-03-28,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,465,258,,16,28,15,51,30,,1
2020-03-28,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,1053,575,,56,150,80,47,35,,10
2020-03-28,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,830,383,,26,57,13,122,54,,1
2020-03-27,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,142,65,,8,9,6,8,3,,1
2020-03-27,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,348,117,,6,9,6,49,25,,1
2020-03-27,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,359,168,,8,14,1,10,7,,1
2020-03-27,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,711,336,,34,40,1,63,49,,2
2020-03-27,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,105,60,,2,4,2,10,8,,0
2020-03-27,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,414,228,,15,21,7,65,39,,0
2020-03-27,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,1006,540,,46,104,61,101,50,,4
2020-03-27,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,708,329,,25,50,8,81,36,,1
2020-03-26,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,134,62,,7,8,5,19,12,,2
2020-03-26,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,299,92,,5,9,4,21,8,,1
2020-03-26,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,349,161,,7,14,0,58,26,,1
2020-03-26,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,648,287,,32,34,1,69,24,,7
2020-03-26,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,95,52,,2,4,2,18,10,,1
2020-03-26,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,349,189,,15,19,5,33,22,,1
2020-03-26,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,905,490,,42,95,52,86,59,,2
2020-03-26,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,627,293,,24,45,8,92,32,,6
2020-03-25,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,115,50,,5,6,5,24,11,,0
2020-03-25,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,278,84,,4,7,4,33,11,,1
2020-03-25,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,291,135,,6,11,0,57,35,,0
2020-03-25,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,579,263,,25,29,1,99,48,,4
2020-03-25,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,77,42,,1,3,2,7,4,,0
2020-03-25,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,316,167,,14,18,5,57,33,,2
2020-03-25,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,819,431,,40,89,48,154,98,,14
2020-03-25,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,535,261,,18,31,6,108,61,,5
2020-03-24,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,91,39,,5,6,3,17,16,,3
2020-03-24,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,245,73,,3,7,4,67,23,,0
2020-03-24,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,234,100,,6,9,0,43,50,,2
2020-03-24,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,480,215,,21,22,1,106,46,,4
2020-03-24,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,70,38,,1,2,2,12,9,,0
2020-03-24,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,259,134,,12,15,5,44,55,,7
2020-03-24,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,665,333,,26,69,46,145,141,,5
2020-03-24,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,427,200,,13,23,5,76,48,,8
2020-03-23,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,74,23,,2,3,2,16,6,,1
2020-03-23,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,178,50,,3,6,4,44,16,,1
2020-03-23,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,191,50,,4,7,0,11,11,,1
